rank,card_name,advertised_offer,sign_up_bonus,spending_requirement,annual_fee,estimated_first_year_value_usd,point_value_assumption,notable_credits_or_notes,source,source_url,source_checked
1,AmEx Business Platinum,AmEx Business Platinum 300k Offer,"300,000 Membership Rewards (MR) Points","$20,000 in 3 months","$895 annual fee, NOT waived for the first year",4405,1.6 cents/point,$500 (estimated value) of various credits once in the first year.,US Credit Card Guide,https://www.uscreditcardguide.com/best-credit-card-sign-up-bonus/,2026-06-19
2,Chase Sapphire Reserve for Business,Chase Sapphire Reserve for Business 200k Offer,"200,000 Ultimate Rewards (UR) Points","$30,000 in 3 months","$795 annual fee, NOT waived for the first year",3005,1.6 cents/point,$600 travel credit (easy $300) plus ($300 estimated value) of various credit once in the first year.,US Credit Card Guide,https://www.uscreditcardguide.com/best-credit-card-sign-up-bonus/,2026-06-19
3,AmEx Business Gold,AmEx Business Gold 200k Offer,"200,000 Membership Rewards (MR) Points","$15,000 in 3 months","$295 annual fee, NOT waived for the first year",2905,1.6 cents/point,,US Credit Card Guide,https://www.uscreditcardguide.com/best-credit-card-sign-up-bonus/,2026-06-19
4,AmEx Platinum,AmEx Platinum 175k Offer,"175,000 Membership Rewards (MR) Points","$8,000 in 6 months","$895 annual fee, NOT waived for the first year",2805,1.6 cents/point,$900 (estimated value) of various credits once in the first year.,US Credit Card Guide,https://www.uscreditcardguide.com/best-credit-card-sign-up-bonus/,2026-06-19
5,AmEx Platinum for Morgan Stanley,AmEx Platinum for Morgan Stanley 150k Offer,"150,000 Membership Rewards (MR) Points","$12,000 in 6 months","$895 annual fee, NOT waived for the first year",2405,1.6 cents/point,$900 (estimated value) of various credits once in the first year.,US Credit Card Guide,https://www.uscreditcardguide.com/best-credit-card-sign-up-bonus/,2026-06-19
6,AmEx Platinum for Schwab,AmEx Platinum for Schwab 150k Offer,"150,000 Membership Rewards (MR) Points","$12,000 in 6 months","$895 annual fee, NOT waived for the first year",2405,1.6 cents/point,$900 (estimated value) of various credits once in the first year.,US Credit Card Guide,https://www.uscreditcardguide.com/best-credit-card-sign-up-bonus/,2026-06-19
7,Capital One Venture X Business,Capital One Venture X Business 150k Offer,"150,000 Capital One (C1) Points","$30,000 in 3 months","$395 annual fee, NOT waived for the first year",2305,1.6 cents/point,$300 Travel Credit once in the first year.,US Credit Card Guide,https://www.uscreditcardguide.com/best-credit-card-sign-up-bonus/,2026-06-19
8,Capital One Spark Cash Plus,Capital One Spark Cash Plus 200k Offer,"2,000","$30,000 in 3 months","$150 annual fee, NOT waived for the first year",1850,1 cents/point,,US Credit Card Guide,https://www.uscreditcardguide.com/best-credit-card-sign-up-bonus/,2026-06-19
9,AmEx Graphite,AmEx Graphite 200k Offer,"2,000","$50,000 in 6 months","$295 annual fee, NOT waived for the first year",1705,1 cents/point,,US Credit Card Guide,https://www.uscreditcardguide.com/best-credit-card-sign-up-bonus/,2026-06-19
10,Chase Ink Cash,Chase Ink Cash 100k Offer,"100,000 Ultimate Rewards (UR) Points","$8,000 in 3 months",$0 annual fee,1600,1.6 cents/point,,US Credit Card Guide,https://www.uscreditcardguide.com/best-credit-card-sign-up-bonus/,2026-06-19
11,Chase Ink Unlimited,Chase Ink Unlimited 100k Offer,"100,000 Ultimate Rewards (UR) Points","$8,000 in 3 months",$0 annual fee,1600,1.6 cents/point,,US Credit Card Guide,https://www.uscreditcardguide.com/best-credit-card-sign-up-bonus/,2026-06-19
12,Chase United Business,Chase United Business 110k Offer,"110,000 UA Miles","$5,000 in 3 months","$150 annual fee, waived for the first year",1540,1.4 cents/point,,US Credit Card Guide,https://www.uscreditcardguide.com/best-credit-card-sign-up-bonus/,2026-06-19
13,Capital One Venture Business,Capital One Venture Business 100k Offer,"100,000 Capital One (C1) Points","$10,000 in 3 months","$95 annual fee, NOT waived for the first year",1505,1.6 cents/point,,US Credit Card Guide,https://www.uscreditcardguide.com/best-credit-card-sign-up-bonus/,2026-06-19
14,Chase Ink Preferred,Chase Ink Preferred 100k Offer,"100,000 Ultimate Rewards (UR) Points","$8,000 in 3 months","$95 annual fee, NOT waived for the first year",1505,1.6 cents/point,,US Credit Card Guide,https://www.uscreditcardguide.com/best-credit-card-sign-up-bonus/,2026-06-19
15,Chase Sapphire Preferred,Chase Sapphire Preferred 100k Offer,"100,000 Ultimate Rewards (UR) Points","$5,000 in 3 months","$95 annual fee, NOT waived for the first year",1505,1.6 cents/point,,US Credit Card Guide,https://www.uscreditcardguide.com/best-credit-card-sign-up-bonus/,2026-06-19
16,AmEx Gold,AmEx Gold 100k Offer,"100,000 Membership Rewards (MR) Points","$6,000 in 6 months","$325 annual fee, NOT waived for the first year",1419,1.6 cents/point,"$144 (estimated value) of various credits ($120 face value for dining credit, $120 face value for Uber credit, and actual value is estimated by 60% of face value) once in the first year.",US Credit Card Guide,https://www.uscreditcardguide.com/best-credit-card-sign-up-bonus/,2026-06-19
17,Chase Sapphire Reserve,Chase Sapphire Reserve 100k Offer,"100,000 Ultimate Rewards (UR) Points","$6,000 in 3 months","$795 annual fee, NOT waived for the first year",1405,1.6 cents/point,$600 travel credit (easy $300) plus ($300 estimated value) of various credit once in the first year.,US Credit Card Guide,https://www.uscreditcardguide.com/best-credit-card-sign-up-bonus/,2026-06-19
18,BoA Alaska Atmos Ascent,BoA Alaska Atmos Ascent 85k Offer,"85,000 AS Miles","$4,500 in 3 months","$95 annual fee, NOT waived for the first year",1265,1.6 cents/point,,US Credit Card Guide,https://www.uscreditcardguide.com/best-credit-card-sign-up-bonus/,2026-06-19
19,BoA Alaska Atmos Business,BoA Alaska Atmos Business 85k Offer,"85,000 AS Miles","$5,500 in 3 months","$95 annual fee, NOT waived for the first year",1265,1.6 cents/point,,US Credit Card Guide,https://www.uscreditcardguide.com/best-credit-card-sign-up-bonus/,2026-06-19
20,BoA Alaska Atmos Summit,BoA Alaska Atmos Summit 100k Offer,"100,000 AS Miles","$6,000 in 3 months","$395 annual fee, NOT waived for the first year",1205,1.6 cents/point,,US Credit Card Guide,https://www.uscreditcardguide.com/best-credit-card-sign-up-bonus/,2026-06-19
21,Citi Strata Elite,Citi Strata Elite 75k Offer,"75,000 ThankYou Points (TYP)","$6,000 in 3 months","$595 annual fee, NOT waived for the first year",1205,1.6 cents/point,"$300 (estimated value) of hotel credit plus Splurge credit ($300+$200 face value, and actual value is estimated by 60% of face value) twice in the first year.",US Credit Card Guide,https://www.uscreditcardguide.com/best-credit-card-sign-up-bonus/,2026-06-19
22,Citi AAdvantage Platinum Select,Citi AAdvantage Platinum Select 75k Offer,"75,000 AA Miles","$3,500 in 4 months","$99 annual fee, waived for the first year",1125,1.5 cents/point,,US Credit Card Guide,https://www.uscreditcardguide.com/best-credit-card-sign-up-bonus/,2026-06-19
23,Capital One Venture,Capital One Venture 75k Offer,"75,000 Capital One (C1) Points","$4,000 in 3 months","$95 annual fee, NOT waived for the first year",1105,1.6 cents/point,,US Credit Card Guide,https://www.uscreditcardguide.com/best-credit-card-sign-up-bonus/,2026-06-19
24,Capital One Venture X,Capital One Venture X 75k Offer,"75,000 Capital One (C1) Points","$4,000 in 3 months","$395 annual fee, NOT waived for the first year",1105,1.6 cents/point,$300 Travel Credit once in the first year.,US Credit Card Guide,https://www.uscreditcardguide.com/best-credit-card-sign-up-bonus/,2026-06-19
25,AmEx Delta SkyMiles Gold,AmEx Delta SkyMiles Gold 90k Offer,"90,000 DL Miles","$5,000 in 6 months","$150 annual fee, waived for the first year",1080,1.2 cents/point,,US Credit Card Guide,https://www.uscreditcardguide.com/best-credit-card-sign-up-bonus/,2026-06-19
26,AmEx Delta SkyMiles Gold Business,AmEx Delta SkyMiles Gold Business 90k Offer,"90,000 DL Miles","$6,000 in 6 months","$150 annual fee, waived for the first year",1080,1.2 cents/point,,US Credit Card Guide,https://www.uscreditcardguide.com/best-credit-card-sign-up-bonus/,2026-06-19
27,Chase Southwest Airlines Premier,Chase Southwest Airlines Premier 85k Offer,"85,000 WN Miles","$2,000 in 3 months","$99 annual fee, NOT waived for the first year",1006,1.3 cents/point,,US Credit Card Guide,https://www.uscreditcardguide.com/best-credit-card-sign-up-bonus/,2026-06-19
28,Capital One Spark Cash,Capital One Spark Cash 100k Offer,"1,000","$10,000 in 3 months","$95 annual fee, waived for the first year",1000,1 cents/point,,US Credit Card Guide,https://www.uscreditcardguide.com/best-credit-card-sign-up-bonus/,2026-06-19
29,Citi AAdvantage Globe,Citi AAdvantage Globe 90k Offer,"90,000 AA Miles","$5,000 in 4 months","$350 annual fee, NOT waived for the first year",1000,1.5 cents/point,,US Credit Card Guide,https://www.uscreditcardguide.com/best-credit-card-sign-up-bonus/,2026-06-19
30,Chase Marriott Bonvoy Boundless,Chase Marriott Bonvoy Boundless 125k + 1FN Offer,"125,000 Marriott Bonvoy (MB) Points + 1 Free Nights (up to 50k) which is worth about $210","$3,000 in 3 months","$95 annual fee, NOT waived for the first year",990,0.7 cents/point,,US Credit Card Guide,https://www.uscreditcardguide.com/best-credit-card-sign-up-bonus/,2026-06-19
31,Chase Southwest Airlines Priority,Chase Southwest Airlines Priority 90k Offer,"90,000 WN Miles","$3,000 in 3 months","$229 annual fee, NOT waived for the first year",986,1.3 cents/point,"$45 Southwest Credit (face value is $75, actual value is estimated by 60% of face value) once in the first year.",US Credit Card Guide,https://www.uscreditcardguide.com/best-credit-card-sign-up-bonus/,2026-06-19
32,Chase Aer Lingus,Chase Aer Lingus 90k Offer,"90,000 BA Miles","$5,000 in 3 months","$95 annual fee, NOT waived for the first year",985,1.2 cents/point,,US Credit Card Guide,https://www.uscreditcardguide.com/best-credit-card-sign-up-bonus/,2026-06-19
33,Chase British Airways,Chase British Airways 90k Offer,"90,000 BA Miles","$5,000 in 3 months","$95 annual fee, NOT waived for the first year",985,1.2 cents/point,,US Credit Card Guide,https://www.uscreditcardguide.com/best-credit-card-sign-up-bonus/,2026-06-19
34,Chase Iberia,Chase Iberia 90k Offer,"90,000 BA Miles","$5,000 in 3 months","$95 annual fee, NOT waived for the first year",985,1.2 cents/point,,US Credit Card Guide,https://www.uscreditcardguide.com/best-credit-card-sign-up-bonus/,2026-06-19
35,CitiBusiness AAdvantage Platinum Select,CitiBusiness AAdvantage Platinum Select 65k Offer,"65,000 AA Miles","$4,000 in 4 months","$99 annual fee, waived for the first year",975,1.5 cents/point,,US Credit Card Guide,https://www.uscreditcardguide.com/best-credit-card-sign-up-bonus/,2026-06-19
36,AmEx Marriott Bonvoy Bevy,AmEx Marriott Bonvoy Bevy 175k Offer,"175,000 Marriott Bonvoy (MB) Points","$5,000 in 6 months","$250 annual fee, NOT waived for the first year",974,0.7 cents/point,,US Credit Card Guide,https://www.uscreditcardguide.com/best-credit-card-sign-up-bonus/,2026-06-19
37,Wells Fargo Premier Autograph,Wells Fargo Premier Autograph 100k Offer,"100,000 Wells Fargo Points","$4,000 in 3 months","$95 annual fee, NOT waived for the first year",955,1 cents/point,$50 Airline Credit once in the first year.,US Credit Card Guide,https://www.uscreditcardguide.com/best-credit-card-sign-up-bonus/,2026-06-19
38,Chase Southwest Airlines Plus,Chase Southwest Airlines Plus 80k Offer,"80,000 WN Miles","$3,000 in 3 months","$99 annual fee, NOT waived for the first year",941,1.3 cents/point,,US Credit Card Guide,https://www.uscreditcardguide.com/best-credit-card-sign-up-bonus/,2026-06-19
39,AmEx Marriott Bonvoy Business,AmEx Marriott Bonvoy Business 5FN Offer,"5 Free Nights which is worth about $1,050","$9,000 in 6 months","$125 annual fee, NOT waived for the first year",925,0.7 cents/point,,US Credit Card Guide,https://www.uscreditcardguide.com/best-credit-card-sign-up-bonus/,2026-06-19
40,Citi AAdvantage Executive,Citi AAdvantage Executive 100k Offer,"100,000 AA Miles","$10,000 in 3 months","$595 annual fee, NOT waived for the first year",905,1.5 cents/point,,US Credit Card Guide,https://www.uscreditcardguide.com/best-credit-card-sign-up-bonus/,2026-06-19
41,Citi Strata Premier,Citi Strata Premier 60k Offer,"60,000 ThankYou Points (TYP)","$4,000 in 3 months","$95 annual fee, NOT waived for the first year",865,1.6 cents/point,,US Credit Card Guide,https://www.uscreditcardguide.com/best-credit-card-sign-up-bonus/,2026-06-19
42,Barclays JetBlue Business,Barclays JetBlue Business 80k Offer,"80,000 B6 Miles","$6,000 in 12 months","$99 annual fee, NOT waived for the first year",861,1.2 cents/point,,US Credit Card Guide,https://www.uscreditcardguide.com/best-credit-card-sign-up-bonus/,2026-06-19
43,AmEx Delta SkyMiles Platinum,AmEx Delta SkyMiles Platinum 100k Offer,"100,000 DL Miles","$6,000 in 6 months","$350 annual fee, NOT waived for the first year",850,1.2 cents/point,,US Credit Card Guide,https://www.uscreditcardguide.com/best-credit-card-sign-up-bonus/,2026-06-19
44,AmEx Delta SkyMiles Platinum Business,AmEx Delta SkyMiles Platinum Business 100k Offer,"100,000 DL Miles","$8,000 in 6 months","$350 annual fee, NOT waived for the first year",850,1.2 cents/point,,US Credit Card Guide,https://www.uscreditcardguide.com/best-credit-card-sign-up-bonus/,2026-06-19
45,AmEx Delta SkyMiles Reserve,AmEx Delta SkyMiles Reserve 125k Offer,"125,000 DL Miles","$9,000 in 6 months","$650 annual fee, NOT waived for the first year",850,1.2 cents/point,,US Credit Card Guide,https://www.uscreditcardguide.com/best-credit-card-sign-up-bonus/,2026-06-19
46,AmEx Delta SkyMiles Reserve Business,AmEx Delta SkyMiles Reserve Business 125k Offer,"125,000 DL Miles","$15,000 in 6 months","$650 annual fee, NOT waived for the first year",850,1.2 cents/point,,US Credit Card Guide,https://www.uscreditcardguide.com/best-credit-card-sign-up-bonus/,2026-06-19
47,Chase United Club Business,Chase United Club Business 110k Offer,"110,000 UA Miles","$5,000 in 3 months","$695 annual fee, NOT waived for the first year",845,1.4 cents/point,,US Credit Card Guide,https://www.uscreditcardguide.com/best-credit-card-sign-up-bonus/,2026-06-19
48,Chase Southwest Airlines Performance Business,Chase Southwest Airlines Performance Business 80k Offer,"80,000 WN Miles","$5,000 in 3 months","$199 annual fee, NOT waived for the first year",841,1.3 cents/point,,US Credit Card Guide,https://www.uscreditcardguide.com/best-credit-card-sign-up-bonus/,2026-06-19
49,Chase United Explorer,Chase United Explorer 60k Offer,"60,000 UA Miles","$3,000 in 3 months","$150 annual fee, waived for the first year",840,1.4 cents/point,,US Credit Card Guide,https://www.uscreditcardguide.com/best-credit-card-sign-up-bonus/,2026-06-19
50,BoA Premium Rewards Elite,BoA Premium Rewards Elite 75k Offer,"75,000 BoA Points","$5,000 in 3 months","$550 annual fee, NOT waived for the first year",830,1 cents/point,$315 airline incidental fee credit and lifestyle credit (estimated value is 70% of face value) twice in the first year.,US Credit Card Guide,https://www.uscreditcardguide.com/best-credit-card-sign-up-bonus/,2026-06-19
